info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\74500\AppData\Local\Temp\chromatic--32968-sAne8VbWRGVD
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook"
info => Loading 9 other files in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook"
info => Adding stories defined in "C:\Users\74500\Desktop\open-project\ui_pro\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\storybook-init-framework-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\preview.js-generated-config-entry.js C:\Users\74500\Desktop\open-project\ui_pro\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\74500\Desktop\open-project\ui_pro\src\components\Button\Button.stories.jsx
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\74500\Desktop\open-project\ui_pro\src\components\Header\Header.stories.jsx
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\74500\Desktop\open-project\ui_pro\src\components\Page\Page.stories.jsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\74500\Desktop\open-project\ui_pro\src\components\LineChart\LineChart.stories.jsx
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\74500\Desktop\open-project\ui_pro\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 41/65 modules 24 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active C:\Users\74500\Desktop\open-project\ui_pro\node_modules\core-js\modules\web.dom-collections.iterator.js
